series_id,alias,year,period,period_name,value,latest,seasonality,series_title,survey_name,measure_data_type,area,item,footnotes
CUSR0000SA0,,2023,M01,January,300.456,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M02,February,301.476,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M03,March,301.643,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M04,April,302.858,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M05,May,303.316,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M06,June,304.099,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M07,July,304.615,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M08,August,306.138,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M09,September,307.374,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M10,October,307.653,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M11,November,308.087,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0,,2023,M12,December,308.735,,Seasonally Adjusted,,,,U.S. city average,All items,[{}]
CUSR0000SA0E,,2023,M01,January,292.447,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M02,February,289.134,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M03,March,280.323,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M04,April,281.5,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M05,May,274.466,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M06,June,277.109,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M07,July,275.9,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M08,August,287.508,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
CUSR0000SA0E,,2023,M09,September,293.194,,Seasonally Adjusted,,,,U.S. city average,Energy,[{}]
